id,name,distance,denivele,altitude_max,altitude_min,title
0,gr1,546.0,5722.0,217.0,16.0,GR®1 Tour d'Ile de France
1,gr2,858.0,12384.0,577.0,2.0,GR®2 Sentier de la Seine
2,gr3,1300.0,15823.0,1609.0,0.0,GR®3 Sentier de la Loire
3,gr3_C,150.0,490.0,174.0,78.0,GR®3C
4,gr3_F,129.0,3692.0,1084.0,506.0,GR®3F
5,gr4,1578.0,35972.0,1881.0,0.0,GR®4 De l'Atlantique à la Méditerranée
6,gr5,1526.0,56777.0,2763.0,5.0,GR®5 Du Luxembourg à la Méditerranée
7,gr5_B,14.6,839.0,2269.0,1744.0,GR®5B
8,gr5_C,23.81,1156.0,2488.0,1283.0,GR®5C
9,gr5_E,45.0,910.0,1790.0,1066.0,GR®5E Chemin du Petit Bonheur
10,gr5_F,405.0,7926.0,1240.0,142.0,GR®5F Vallée de la Moselle
11,gr5_G,96.0,1439.0,402.0,168.0,GR®5G
12,gr6,1339.0,33812.0,2661.0,1.0,GR®6
13,gr7,1467.0,38934.0,2517.0,131.0,GR®7 Des Vosges aux Pyrénées
14,gr8,266.0,528.0,30.0,0.0,GR®8
15,gr9,970.0,37883.0,1902.0,2.0,GR®9 Du Jura à la Méditerranée
16,gr10,900.0,55071.0,2732.0,1.0,GR®10 La Grande traversée des Pyrénées
17,gr11,657.0,6766.0,218.0,21.0,GR®11 Tour du Pays d'Ile de France
18,gr12,284.0,3576.0,387.0,30.0,GR®12
19,gr13,462.0,8158.0,899.0,59.0,GR®13
20,gr14,247.0,3084.0,420.0,115.0,GR®14 Sentier des Ardennes
21,gr14_A,126.0,1294.0,189.0,35.0,GR®14A
22,gr14_B,135.0,995.0,282.0,116.0,GR®14B
23,gr20,178.0,12536.0,2598.0,250.0,GR®20 Traversée de la Corse
24,gr21,194.0,2792.0,130.0,2.0,GR®21 Sentier des Falaises
25,gr22,567.0,7295.0,398.0,4.0,GR®22 Sentier du Mont Saint-Michel
26,gr23,125.0,1983.0,147.0,0.0,GR®23
27,gr25,79.0,865.0,174.0,7.0,GR®25
28,gr26,306.0,3814.0,200.0,18.0,GR®26
29,gr30,197.0,5488.0,1874.0,684.0,GR®30
30,gr31,283.0,2345.0,388.0,67.0,GR®31 A travers la  Sologne
31,gr32,136.0,699.0,141.0,42.0,GR®32
32,gr34,2106.0,16749.0,124.0,0.0,GR®34 Sentier des douaniers
33,gr34_A,158.0,2252.0,290.0,4.0,GR®34A
34,gr34_C,66.0,676.0,94.0,4.0,GR®34C
35,gr34_E,45.0,771.0,126.0,2.0,GR®34E
36,gr35,433.0,2947.0,277.0,14.0,GR®35
37,gr36,1928.0,38098.0,2375.0,3.0,GR®36 De la Manche aux Pyrénées
38,gr37,780.0,9461.0,380.0,0.0,GR®37 Cœur de Bretagne
39,gr38,366.0,4924.0,257.0,2.0,GR®38
40,gr39,314.0,3400.0,115.0,1.0,GR®39
41,gr40,188.0,4752.0,1582.0,534.0,GR®40
42,gr41,445.0,4622.0,755.0,45.0,GR®41 Vallée du Cher
43,gr42,453.0,9753.0,1297.0,1.0,GR®42 Balcons du Rhône
44,gr43,108.0,2872.0,1530.0,539.0,GR®43
45,gr44,93.0,3303.0,1453.0,191.0,GR®44
46,gr44_B,76.0,2853.0,911.0,162.0,GR®44B
47,gr46,972.0,16253.0,763.0,46.0,GR®46
48,gr48,318.0,3224.0,344.0,30.0,GR®48
49,gr49,107.0,3912.0,1683.0,2.0,GR®49
50,gr50,371.0,19016.0,2367.0,720.0,GR®50
51,gr51,436.0,15214.0,1074.0,0.0,GR®51 Balcon de la Méditerranée
52,gr52,214.0,12571.0,2714.0,2.0,GR®52
53,gr53,164.0,5927.0,1002.0,159.0,GR®53
54,gr54,184.0,11982.0,2759.0,717.0,GR®54
55,gr55,54.0,2495.0,2796.0,1059.0,GR®55
56,gr56,152.0,8720.0,2674.0,1021.0,GR®56
57,gr57,84.0,5152.0,2829.0,1480.0,GR®57
58,gr58,107.0,7674.0,2888.0,1175.0,GR®58
59,gr59,605.0,16380.0,1246.0,218.0,GR®59 Des Vosges au Jura
60,gr60,176.0,4516.0,1547.0,89.0,GR®60
61,gr61,35.0,1722.0,1050.0,130.0,GR®61
62,gr62,222.0,6279.0,1300.0,231.0,GR®62
63,gr62_A,26.0,538.0,952.0,662.0,GR®62A
64,gr63,149.0,2676.0,748.0,16.0,GR®63
65,gr64,84.0,1686.0,374.0,58.0,GR®64
66,gr65,1139.0,23811.0,1426.0,54.0,GR®65 Saint Jacques de Compostelle
67,gr66,82.0,2829.0,1558.0,702.0,GR®66
